------- Built with -------
ee3c00e v1 lib/knx https://github.com/OpenKNX/knx
391d39d devel-keypad lib/OFM-AccessControl https://github.com/OpenKNX/OFM-AccessControl
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
3a96b4e v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
55beacc v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule
7d4ec51 main lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator
06ebdcb v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
193e462 v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common
f2f2ade v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
